Time;Current;Temperature;Vbat1;Vbat2;Vbat3;Vbat4
0;2.116;24.19;3.98;4.04;4;4.03
1;2.109;24.19;3.98;4.02;4;4.02
3;2.114;24.19;3.98;4.02;4;4.03
5;2.111;24.19;3.98;4.02;4;4.01
7;2.114;24.19;3.98;4.02;4;4.03
9;2.111;24.19;3.98;4.02;4;4.01
11;2.113;24.19;3.98;4.02;4;4.01
13;2.111;24.19;3.98;4.02;4;4.03
15;2.107;24.19;3.98;4.02;4;4.01
16;2.111;24.19;3.98;4.01;4;4.03
18;2.107;24.19;3.98;4.01;3.99;4.01
20;2.107;24.19;3.98;4.01;4;4.01
22;2.107;24.19;3.97;4.01;3.99;4.02
24;2.111;24.19;3.98;4.01;3.99;4.01
26;2.109;24.19;3.98;4.01;3.99;4.01
28;2.111;24.19;3.97;4.01;3.99;4.02
30;2.107;24.19;3.98;4.01;3.99;4.01
31;2.111;24.19;3.97;4.01;3.99;4.02
33;2.111;24.19;3.98;4.01;3.99;4
35;2.111;24.19;3.97;4.01;3.99;4.02
37;2.109;24.19;3.97;4.01;3.99;4
39;2.113;24.19;3.97;4.01;3.99;4.02
41;2.109;24.19;3.97;4.01;3.99;4
43;2.111;24.19;3.97;4;3.99;4.02
44;2.113;24.19;3.97;4.03;3.99;4
46;2.111;24.19;3.97;4;3.99;4.02
48;2.105;24.19;3.97;4.01;3.99;4
50;2.107;24.19;3.97;4;3.99;4.02
52;2.111;24.19;3.97;4.02;3.99;4
54;2.109;24.19;3.97;4;3.98;4.01
56;2.105;24.19;3.97;4;3.99;4
58;2.109;24.19;3.97;4;3.98;4.01
59;2.107;24.19;3.97;4.02;3.98;4
61;2.107;24.19;3.97;4;3.98;4.01
63;2.104;24.19;3.97;4;3.98;4
65;2.105;24.19;3.97;4;3.98;4.01
67;2.109;24.19;3.97;4.02;3.98;3.99
69;2.107;24.19;3.97;4;3.98;4.01
71;2.104;24.19;3.97;4;3.98;3.99
73;2.104;24.19;3.97;4;3.98;4.01
74;2.104;24.19;3.97;4.02;3.98;3.99
76;2.102;24.19;3.97;4;3.98;4.01
78;2.105;24.19;3.97;4.02;3.98;3.99
80;2.102;24.19;3.97;4;3.98;4.01
82;2.107;24.19;3.97;4.02;3.98;3.99
84;2.104;24.19;3.97;4;3.98;4.01
86;2.102;24.19;3.97;4;3.98;3.99
88;2.102;24.25;3.97;4;3.98;4.01
89;2.105;24.19;3.97;4.02;3.98;3.99
91;2.102;24.25;3.97;4;3.98;4.01
93;2.104;24.25;3.97;4.02;3.98;3.99
95;2.102;24.25;3.97;4;3.98;4.01
97;2.105;24.25;3.97;4.02;3.98;3.99
99;2.105;24.25;3.97;4;3.98;4.01
101;2.102;24.25;3.96;4.02;3.98;3.99
103;2.098;24.25;3.96;4;3.98;4.01
104;2.1;24.25;3.96;4.02;3.98;3.99
106;2.1;24.25;3.96;4;3.98;4
108;2.1;24.25;3.97;4;3.98;3.99
110;2.102;24.25;3.96;3.99;3.97;4
112;2.102;24.25;3.96;4.01;3.97;3.99
114;2.102;24.25;3.96;3.99;3.97;4
116;2.102;24.25;3.96;4.01;3.97;3.99
117;2.1;24.25;3.96;3.99;3.97;4
119;2.104;24.31;3.96;4.01;3.97;3.99
121;2.1;24.25;3.96;3.99;3.97;4
123;2.102;24.31;3.96;4.01;3.97;3.98
125;2.102;24.31;3.96;3.99;3.97;4
127;2.096;24.31;3.97;3.99;3.97;3.99
129;2.1;24.31;3.96;3.99;3.97;4
131;2.098;24.31;3.96;4.01;3.97;3.98
132;2.1;24.31;3.96;3.99;3.97;4
134;2.098;24.31;3.96;4.01;3.97;3.98
136;2.098;24.31;3.96;3.99;3.97;4
138;2.098;24.31;3.96;4.01;3.97;3.98
140;2.1;24.31;3.96;3.99;3.97;4
142;2.102;24.31;3.96;4.01;3.97;3.98
144;2.1;24.31;3.96;3.99;3.97;4
146;2.1;24.31;3.96;4.01;3.97;3.98
147;2.1;24.31;3.96;3.99;3.97;4
149;2.096;24.31;3.96;4.01;3.97;3.98
151;2.1;24.37;3.96;3.99;3.97;4
153;2.098;24.37;3.96;4.01;3.97;3.98
155;2.096;24.31;3.96;3.99;3.97;4
157;2.098;24.37;3.96;4.01;3.97;3.98
159;2.093;24.37;3.96;3.99;3.97;4
161;2.096;24.37;3.96;4.01;3.97;3.98
162;2.096;24.37;3.96;3.99;3.97;4
164;2.096;24.37;3.96;4.01;3.97;3.98
166;2.095;24.37;3.96;3.99;3.97;4
168;2.095;24.37;3.96;4.01;3.97;3.98
170;2.095;24.37;3.96;3.99;3.97;4
172;2.098;24.37;3.96;4.01;3.97;3.98
174;2.098;24.37;3.96;3.99;3.97;4
176;2.096;24.37;3.96;4.01;3.97;3.98
177;2.093;24.37;3.96;3.98;3.97;4
179;2.091;24.37;3.96;4;3.97;3.98
181;2.093;24.37;3.96;3.98;3.97;3.99
183;2.095;24.44;3.96;4;3.97;3.98
185;2.095;24.44;3.96;3.98;3.97;3.99
187;2.096;24.44;3.96;4;3.97;3.98
189;2.093;24.44;3.96;3.98;3.96;3.99
190;2.095;24.44;3.96;4;3.96;3.98
192;2.095;24.44;3.96;3.98;3.96;3.99
194;2.096;24.44;3.96;4;3.96;3.98
196;2.096;24.44;3.96;3.98;3.96;3.99
198;2.095;24.44;3.96;4;3.96;3.98
200;2.091;24.44;3.96;3.98;3.96;3.99
202;2.095;24.44;3.96;4;3.96;3.97
204;2.095;24.44;3.96;3.98;3.96;3.99
205;2.093;24.44;3.96;4;3.96;3.97
207;2.095;24.44;3.96;3.98;3.96;3.99
209;2.091;24.44;3.96;4;3.96;3.97
211;2.091;24.44;3.96;3.98;3.96;3.99
213;2.095;24.44;3.96;4;3.96;3.98
215;2.091;24.44;3.96;3.98;3.96;3.99
217;2.093;24.5;3.96;4;3.96;3.98
219;2.089;24.5;3.96;3.98;3.96;3.99
220;2.089;24.5;3.96;4;3.96;3.97
222;2.093;24.5;3.96;3.98;3.96;3.99
224;2.093;24.5;3.96;4;3.96;3.97
226;2.091;24.5;3.96;3.98;3.96;3.99
228;2.093;24.5;3.96;4;3.96;3.97
230;2.087;24.5;3.96;3.98;3.96;3.99
232;2.086;24.5;3.96;4;3.96;3.97
234;2.093;24.5;3.96;3.98;3.96;3.99
235;2.091;24.5;3.96;4;3.96;3.97
237;2.089;24.5;3.96;3.98;3.96;3.99
239;2.091;24.5;3.96;4;3.96;3.97
241;2.086;24.56;3.96;3.98;3.96;3.99
243;2.091;24.56;3.96;4;3.96;3.97
245;2.087;24.56;3.96;3.98;3.96;3.99
247;2.086;24.56;3.96;4;3.96;3.97
249;2.089;24.56;3.96;3.98;3.96;3.99
250;2.087;24.56;3.96;4;3.96;3.97
252;2.087;24.56;3.96;3.98;3.96;3.99
254;2.087;24.56;3.96;4;3.96;3.97
256;2.084;24.56;3.96;3.98;3.96;3.98
258;2.082;24.56;3.96;4;3.96;3.97
260;2.089;24.56;3.96;3.97;3.96;3.98
